parameter file: page.parameters
trace file: ./workloads/unzip/stg_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

***************************BDP with invalid*******************
the 0 channel, 0 die, 0 plane, 2048 blocks has :           351 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           193 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           212 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :           247 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :           269 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           112 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           142 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :           189 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1497174
0.879861
0.899855
0.911674
0.923424
0.935016
0.946156
0.956686
0.966547
0.987426
1.000000
---------------------------tail latency---------------------------
start is 21229211013 rang is 840115547
0.007728
0.014534
0.021533
0.028974
0.036154
0.044556
0.053052
0.060359
0.072021
0.084738
0.097421
0.113110
0.124886
0.135706
0.145524
0.155850
0.166951
0.177958
0.189406
0.199124
0.207085
0.214987
0.221853
0.228231
0.236173
0.243259
0.251581
0.264211
0.278311
0.286353
0.294888
0.301895
0.309429
0.318539
0.327923
0.336212
0.345857
0.354867
0.367964
0.377502
0.387668
0.396017
0.405000
0.413349
0.421584
0.432257
0.440419
0.447172
0.454265
0.462407
0.469687
0.477916
0.485931
0.495989
0.506555
0.515245
0.523120
0.531021
0.539817
0.547926
0.556495
0.563862
0.571336
0.579625
0.587326
0.594973
0.602434
0.609988
0.618571
0.626953
0.637005
0.644759
0.651579
0.657904
0.665825
0.673493
0.680552
0.695534
0.705806
0.721569
0.754156
0.779684
0.787351
0.794398
0.842567
0.860187
0.870659
0.879836
0.889588
0.899319
0.908744
0.917934
0.928100
0.938352
0.946140
0.953868
0.966752
0.978487
0.989474
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4294942720
read count:       7545878
program count:      12338980
---------------------------read & program sub rate---------------------------
total program sub:      31646082
total read sub:      15372220
read rate: 0.326941
program rate: 0.673059
---------------------------read & program request rate---------------------------
read request count:        308437
write request count:       1722478
read request rate: 0.151871
write request rate: 0.848129
read request average size:     49.841908
write request average size:     18.385159
---------------------------read & program & total & tail latency---------------------------
read request average response time: 29474027756
write request average response time: 874296706
read request total response time: 9090880699026559
write request total response time: 1505956842236377
total request average response time: 5217765165
tail latency: 105240765787
---------------------------Space utilization rate---------------------------
free invalid pagenums: 228556
---------------------------WA---------------------------
Write amplification: 0.574298
buffer read hits:         12744
buffer read miss:          2401
buffer write hits:       4943184
buffer write miss:      17730942
erase: 3414
direct erase: 3414
rewrite page num:           264
Read 0: count is 0.936824
Read 1: count is 0.007668
Read 2: count is 0.005369
Read 3: count is 0.004937
Read 4: count is 0.004890
Read 5: count is 0.004898
Read 6: count is 0.004748
Read 7: count is 0.004644
Read 8: count is 0.004465
Read 9: count is 0.021558
Write 0: count is 0.949765
Write 1: count is 0.004814
Write 2: count is 0.003389
Write 3: count is 0.003002
Write 4: count is 0.002674
Write 5: count is 0.002590
Write 6: count is 0.002630
Write 7: count is 0.002676
Write 8: count is 0.002744
Write 9: count is 0.025715
READ
7858650
64323
45035
41413
41022
41087
39829
38954
37455
180840
WRITE
7967208
40385
28429
25183
22432
21729
22066
22450
23015
215711
