parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

***************************BDP with invalid*******************
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1067 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           797 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          1207 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1008 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1180 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           887 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          1316 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1140 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.767451
0.817667
0.836212
0.856361
0.890818
0.902586
0.917332
0.948331
0.969431
1.000000
---------------------------tail latency---------------------------
start is 44611108520 rang is 349200285
0.018336
0.019758
0.020640
0.022518
0.023248
0.023947
0.024606
0.025205
0.025960
0.026519
0.027278
0.027994
0.028532
0.029316
0.029897
0.031155
0.046745
0.062788
0.076500
0.098044
0.126814
0.143031
0.143697
0.144445
0.145806
0.146639
0.149938
0.153138
0.158553
0.169518
0.171329
0.178081
0.189223
0.206181
0.222703
0.239870
0.253748
0.287352
0.310557
0.327537
0.355534
0.364050
0.369515
0.374126
0.376489
0.379764
0.384761
0.396779
0.412595
0.418014
0.422164
0.432392
0.455335
0.476046
0.492579
0.497186
0.507722
0.516933
0.522777
0.528281
0.530726
0.535666
0.542081
0.550027
0.560992
0.562292
0.570815
0.585853
0.598611
0.611188
0.617663
0.628610
0.633207
0.651458
0.659521
0.683265
0.693621
0.704866
0.709551
0.726484
0.741865
0.755066
0.758624
0.760442
0.763246
0.775600
0.810231
0.845515
0.865985
0.881532
0.894496
0.904239
0.915604
0.927001
0.937807
0.958284
0.969756
0.981802
0.989932
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4293935104
read count:      11105280
program count:      19613111
---------------------------read & program sub rate---------------------------
total program sub:      42943920
total read sub:      20890647
read rate: 0.327262
program rate: 0.672738
---------------------------read & program request rate---------------------------
read request count:       1417748
write request count:       2575568
read request rate: 0.355030
write request rate: 0.644970
read request average size:     14.707249
write request average size:     16.601641
---------------------------read & program & total & tail latency---------------------------
read request average response time: 13266316027
write request average response time: 3754466071
read request total response time: 18808293015275413
write request total response time: 9669882670644754
total request average response time: 7131460592
tail latency: 79531137100
---------------------------Space utilization rate---------------------------
free invalid pagenums: 346892
---------------------------WA---------------------------
Write amplification: 0.590486
buffer read hits:        534454
buffer read miss:          2233
buffer write hits:       5054953
buffer write miss:      27122964
erase: 17162
direct erase: 5704
rewrite page num:         50278
Read 0: count is 0.934852
Read 1: count is 0.015092
Read 2: count is 0.007800
Read 3: count is 0.005114
Read 4: count is 0.003888
Read 5: count is 0.002934
Read 6: count is 0.002993
Read 7: count is 0.002472
Read 8: count is 0.001840
Read 9: count is 0.023015
Write 0: count is 0.928922
Write 1: count is 0.012899
Write 2: count is 0.005483
Write 3: count is 0.004452
Write 4: count is 0.003973
Write 5: count is 0.003293
Write 6: count is 0.002829
Write 7: count is 0.002401
Write 8: count is 0.002213
Write 9: count is 0.033535
READ
7842110
126603
65435
42896
32615
24608
25107
20740
15433
193061
WRITE
7792363
108207
45995
37348
33328
27621
23730
20140
18565
281311
