parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

***************************BDP with invalid*******************
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1052 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          1055 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           809 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1139 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1146 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          1140 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           898 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1225 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.777950
0.827788
0.862142
0.877664
0.886076
0.902379
0.915909
0.950895
0.978831
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.499764
0.534602
0.553349
0.567381
0.575582
0.581414
0.587829
0.594423
0.600973
0.606340
0.611553
0.615803
0.620063
0.624037
0.628700
0.633292
0.637305
0.641258
0.645494
0.648401
0.651686
0.655161
0.658591
0.661557
0.664179
0.667181
0.670003
0.672694
0.675935
0.678973
0.681968
0.684696
0.687329
0.689596
0.692632
0.697039
0.700449
0.703715
0.706610
0.708993
0.711492
0.713745
0.715853
0.717495
0.718879
0.720398
0.722223
0.724396
0.726909
0.729376
0.731086
0.732967
0.734616
0.735634
0.736867
0.738204
0.739849
0.741436
0.742454
0.743766
0.744806
0.746028
0.748178
0.750423
0.752613
0.754225
0.756107
0.757619
0.759510
0.762040
0.763800
0.765920
0.767344
0.769079
0.770814
0.772438
0.774178
0.775446
0.776623
0.777661
0.778853
0.780012
0.780718
0.781698
0.782680
0.783489
0.784266
0.785012
0.785987
0.787011
0.788329
0.789638
0.790524
0.791354
0.792957
0.794031
0.794811
0.795301
0.795875
0.796734
0.797668
0.798281
0.798760
0.799414
0.800438
0.801722
0.803183
0.804474
0.805913
0.807000
0.808511
0.809449
0.810116
0.811143
0.812303
0.813447
0.814800
0.816326
0.818519
0.819945
0.821076
0.821467
0.821767
0.822121
0.822397
0.822767
0.823232
0.823788
0.824419
0.825339
0.825721
0.826314
0.826793
0.827519
0.828234
0.828789
0.829601
0.830367
0.830695
0.830881
0.831227
0.832206
0.832928
0.833893
0.834286
0.834688
0.835186
0.835935
0.836708
0.837365
0.837911
0.838266
0.838882
0.839279
0.839679
0.840251
0.840747
0.841284
0.842336
0.842883
0.843544
0.844442
0.845175
0.846483
0.847647
0.848337
0.848984
0.850277
0.851639
0.852429
0.853257
0.854348
0.855144
0.855884
0.856492
0.857118
0.857632
0.858106
0.859351
0.861184
0.863056
0.864505
0.866093
0.867032
0.867809
0.868613
0.869408
0.870550
0.871467
0.872449
0.872861
0.873355
0.874353
0.875469
0.876258
0.876847
0.877388
0.877871
0.878169
0.878386
0.878623
0.878785
0.879007
0.879255
0.879998
0.880960
0.881434
0.881717
0.882166
0.882830
0.883267
0.883703
0.884104
0.884441
0.884620
0.884769
0.885169
0.885885
0.886701
0.887872
0.888998
0.889656
0.890685
0.891859
0.893063
0.893746
0.894464
0.895333
0.895942
0.897237
0.898406
0.899459
0.900696
0.901851
0.902714
0.903937
0.904830
0.905551
0.906431
0.907483
0.908086
0.909086
0.909760
0.910228
0.910713
0.911534
0.912395
0.913322
0.913925
0.914178
0.914531
0.915105
0.915930
0.916480
0.917106
0.917674
0.918221
0.918650
0.918793
0.919012
0.919445
0.919845
0.920251
0.920860
0.921542
0.922037
0.922343
0.923404
0.924387
0.924701
0.924896
0.925091
0.925946
0.926954
0.928189
0.929048
0.929937
0.930888
0.931881
0.932956
0.934050
0.934806
0.935208
0.935463
0.936259
0.937151
0.937413
0.937769
0.937982
0.938265
0.938578
0.938893
0.939243
0.939495
0.939854
0.940032
0.940907
0.942554
0.943558
0.944700
0.945416
0.945803
0.946578
0.946826
0.947093
0.947545
0.948035
0.948237
0.948349
0.948494
0.948613
0.948936
0.949202
0.949626
0.950296
0.951487
0.952312
0.952511
0.952592
0.952661
0.952745
0.953036
0.953408
0.953682
0.953954
0.954338
0.954727
0.955343
0.956027
0.956992
0.958335
0.959633
0.961065
0.962832
0.964146
0.966206
0.967007
0.967657
0.968529
0.969176
0.969821
0.970502
0.971301
0.971997
0.972542
0.972899
0.973074
0.973190
0.973405
0.973600
0.974159
0.974473
0.974909
0.975185
0.975332
0.975481
0.975617
0.975781
0.975958
0.976154
0.976461
0.976753
0.976926
0.977066
0.977190
0.977330
0.977572
0.977838
0.978089
0.978323
0.978460
0.978609
0.978934
0.979019
0.979198
0.979593
0.979762
0.979849
0.979998
0.980150
0.980514
0.980682
0.980849
0.981075
0.981239
0.981515
0.981768
0.981898
0.982040
0.982312
0.982410
0.982573
0.982762
0.982926
0.983507
0.984376
0.984810
0.985272
0.985545
0.985739
0.985880
0.986084
0.986334
0.986501
0.986631
0.986793
0.986925
0.987065
0.987220
0.987608
0.987831
0.987970
0.988091
0.988241
0.988377
0.988485
0.988648
0.988745
0.988856
0.988977
0.989227
0.989439
0.989688
0.989901
0.990174
0.990188
0.990211
0.990237
0.990258
0.990439
0.990560
0.990623
0.990658
0.991213
0.991358
0.991432
0.991615
0.991755
0.992098
0.992234
0.992298
0.992416
0.992463
0.992790
0.993019
0.993305
0.993990
0.994307
0.994326
0.994410
0.994497
0.994563
0.994638
0.994740
0.994811
0.994883
0.994907
0.994936
0.994955
0.994994
0.995010
0.995035
0.995152
0.995228
0.995260
0.995388
0.995440
0.995588
0.995705
0.995816
0.995844
0.995916
0.995949
0.996011
0.996124
0.996210
0.996234
0.996298
0.996445
0.996578
0.996793
0.996813
0.996916
0.997033
0.997186
0.997281
0.997319
0.997366
0.997525
0.997682
0.997929
0.998139
0.998590
0.998799
0.999159
0.999736
0.999944
0.999962
0.999982
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
