parameter file: page.parameters
trace file: ./workloads/unzip/src2_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

***************************BDP with invalid*******************
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1029900
0.925902
0.935728
0.942837
0.953395
0.959876
0.970940
0.984188
0.989595
0.992452
1.000000
---------------------------tail latency---------------------------
start is 696473335 rang is 207007145
0.082416
0.124799
0.181192
0.210603
0.240334
0.250209
0.259122
0.269376
0.279639
0.282620
0.311555
0.323255
0.344470
0.346645
0.349597
0.352403
0.355666
0.361637
0.367521
0.373124
0.376522
0.378503
0.383319
0.394038
0.413671
0.418196
0.422818
0.433489
0.437363
0.440305
0.446403
0.461841
0.478619
0.496077
0.508331
0.515225
0.525439
0.534188
0.544626
0.551733
0.557520
0.560656
0.563181
0.564909
0.567142
0.570453
0.581571
0.595601
0.606078
0.621303
0.636101
0.655666
0.674823
0.681377
0.687445
0.695174
0.701408
0.706010
0.715788
0.742111
0.765793
0.782183
0.797757
0.808205
0.816613
0.821478
0.829682
0.835256
0.841907
0.842956
0.843830
0.844762
0.848879
0.855782
0.860987
0.863773
0.880755
0.889834
0.894485
0.901757
0.906709
0.909748
0.911312
0.912982
0.915701
0.917215
0.918992
0.920759
0.922662
0.925294
0.930644
0.933964
0.936149
0.941645
0.945422
0.950665
0.958530
0.972599
0.988766
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4200979456
read count:       2769377
program count:       5546742
---------------------------read & program sub rate---------------------------
total program sub:      19586851
total read sub:       2864558
read rate: 0.127589
program rate: 0.872411
---------------------------read & program request rate---------------------------
read request count:        176729
write request count:       1381085
read request rate: 0.113447
write request rate: 0.886553
read request average size:     16.208588
write request average size:     14.193450
---------------------------read & program & total & tail latency---------------------------
read request average response time: 2099608967
write request average response time: 379614003
read request total response time: 371061793147078
write request total response time: 524279205877843
total request average response time: 574741913
tail latency: 21397187907
---------------------------Space utilization rate---------------------------
free invalid pagenums: 201497
---------------------------WA---------------------------
Write amplification: 0.717362
buffer read hits:         10928
buffer read miss:           201
buffer write hits:       5048973
buffer write miss:       9643326
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.973421
Read 1: count is 0.012786
Read 2: count is 0.004751
Read 3: count is 0.002874
Read 4: count is 0.002256
Read 5: count is 0.001593
Read 6: count is 0.000653
Read 7: count is 0.000437
Read 8: count is 0.000185
Read 9: count is 0.001044
Write 0: count is 0.957404
Write 1: count is 0.012185
Write 2: count is 0.006143
Write 3: count is 0.003576
Write 4: count is 0.002678
Write 5: count is 0.002094
Write 6: count is 0.001693
Write 7: count is 0.001629
Write 8: count is 0.001538
Write 9: count is 0.011060
READ
8165645
107254
39857
24110
18925
13363
5478
3667
1548
8761
WRITE
8031286
102216
51528
29997
22468
17569
14200
13662
12902
92780
